  
            "chamomile": "papatya",
            "Corrosive": "aşındırıcı",
            "Corrosives": "aşındırıcılar",
            "fill-in": "doldurun",
            "Grilling": "ızgara",
            "grilled": "ızgara",
            "grill": "ızgara",
            "Smacking": "Şapır şupur",
            "hell-ton": "cehennem tonu",
            "bickering": "çekişme",
            "bicker": "çekişen",
            "Blackie": "zenci",
            "fuckworthy": "sikilmeye değer",
            "Diagnostic": "Tanı",
            "magnitur": "büyüklük",
            "probes": "sondalar",
            "grafts": "greftler",
            "graft": "aşı",
            "grafy": "yağlı",
            "whistling": "ıslık",
            "Comprehendless": "anlaşılmaz",
            "greasy-finger": "yağlı parmak",
            "angering it": "kızdırmak",
            "Angering": "kızdırma",
            "forfeits": "cezalar",
            "forfeit": "kaybetmek",
            "coincidenceless": "tesadüfsüz",
            "slumbers": "uykular",
            "dwellers": "sakinler",
            "dweller": "sakin",
            "dwells": "ikamet eder",
            "Benovolent": "hayırsever",
            "defund": "geri ödeme",
            "waisted": "belli",
            "waist": "bel",
            "Beatings": "dayaklar",
            "Beating": "Dayak",
            "Ass-beating": "kıç dayak",
            "imprudence": "tedbirsizlik",
            "impudence": "küstahlık",
            "impudent": "küstah",
            "playfully": "şakacı",
            "playful": "oynak",
            "Pharmaceutical": "Eczacılığa ait",
            "Pharmecual": "Eczacılık",
            "Windowsill": "denizlik",
            "Ballots": "oy pusulaları",
            "Ballot": "oy pusulası",
            "Ball-pit": "Top havuzu",
            "Ball-pits": "top çukurları",
            "Strollers": "pusetler",
            "Strolle": "gezinti",
            "Stroller": "bebek arabası",
            "Petrified": "taşlaşmış",
            "Enhancer": "güçlendirici",
            "scepters": "asalar",
            "scepter": "asa",
            "scepticism": "şüphecilik",
            "sceptic": "şüpheci",
            "jouster": "mızrak dövüşü",
            "nervousness": "sinirlilik",
            "communicatively": "iletişimsel olarak",
            "cognitives": "bilişsel",
            "cognitively": "bilişsel olarak",
            "franticly": "çılgınca",
            "wherein": "burada",
            "cannibalisation": "yamyamlık",
            "bygones": "geçmiş",
            "adversarial": "hasım",
            "conversationalists": "muhataplar",
            "conversationalist": "konuşmacı",
            "pagers": "çağrı cihazları",
            "pager": "çağrı cihazı",
            "difficile": "zorlu",
            "engraved": "oyulmuş",
            "engraver": "oymacı",
            "engrave": "oymak",
            "engrams": "engramlar",
            "homogeneously": "homojen olarak",
            "homogeneity": "homojenlik",
            "homonym": "sesteş",
            "homosexuality": "eşcinsellik",
            "tinsels": "cicili bicili",
            "tinsel": "cicili bicili",
            "inurns": "sakatlıklar",
            "invulns": "zarar vermek",
            "decluttering": "dağınıklığı gidermek",
            "devours": "yutar",
            "deluged": "tufan",
            "allocating": "tahsis etmek",
            "allocations": "tahsisler",
            "solidarity": "dayanışma",
            "alligator": "timsah",
            "amputations": "amputasyonlar",
            "amputation": "amputasyon",
            "Palpitation": "Çarpıntı",
            "palpitations": "çarpıntı",
            "palladium": "paladyum",
            "paella": "Deniz ürünlü pilav",
            "Boutfull": "dolu dolu",
            "Bountiful": "Bol",
            "Loud outbursts": "yüksek sesle patlamalar",
            "Outbursts": "patlamalar",
            "Frank": "Açık sözlü",
            "franc": "frangı",
            "francs": "frank",
            "freighter": "yük gemisi",
            "fraught": "dolu",
            "glacial": "buzul",
            "glaciers": "buzullar",
            "Nifty sleigh": "şık kızak",
            "nifty": "şık",
            "butchered": "kasap",
            "hot-button": "sıcak düğme",
            "psychotic": "psikotik",
            "separated": "ayrılmış",
            "separate": "ayırmak",
            "asparagus": "Kuşkonmaz",
            "asap": "en kısa zamanda",
            "stuttering": "kekemelik",
            "stutter": "kekemelik",
            "donations": "bağışlar",
            "constipation": "kabızlık",
            "constipated": "kabız",
            "Interfaith": "dinler arası",
            "roulette": "rulet",
            "outright": "düpedüz",
            "Hoser": "Hortum",
            "stimulating": "uyarıcı",
            "impersonation": "kimliğe bürünme",
            "impersonator": "taklitçi",
            "impersonating": "taklit etme",
            "imperialist": "emperyalist",
            "imperialism": "emperyalizm",
            "plunging": "dalma",
            "plunged": "daldı",
            "plug": "fiş",
            "plunge": "dalma",
            "oscillating": "salınan",
            "oscillations": "salınımlar",
            "oscillation": "salınım",
            "circular saw": "Dairesel testere",
            "circular": "dairesel",
            "Bigotry": "Bağnazlık",
            "high-wired": "yüksek telli",
            "impassioned": "tutkulu",
            "unlawfully": "yasa dışı olarak",
            "unlawful": "yasa dışı",
            "made-up term": "uydurma terim",
            "Continuations": "devamlar",
            "Sombrero": "Fötr şapka",
            "consensual": "rızaya dayalı",
            "consensus-free": "fikir birliği içermeyen",
            "detoxification": "detoksifikasyon",
            "deficits": "açıklar",
            "Entrepreneurial spirit": "Girişimci ruh",
            "Entrepreneurial": "girişimci",
            "self-sabotage": "kendini sabote etme",
            "Hydrophobia": "hidrofobi",
            "hydrology": "hidroloji",
            "hydrophobic": "hidrofobik",
            "hydroelectric": "hidroelektrik",
            "hydrogen": "hidrojen",
            "fiddle": "Vaktini boşa harcamak",
            "diddle": "kurcalamak",
            "teased": "alay",
            "gassed": "gazlı",
            "Roughshod": "Kayarlı",
            "Essayists": "deneme yazarları",
            "essayist": "deneme yazarı",
            "essays": "denemeler",
            "xeroxes": "xerox'lar",
            "copies": "kopyalar",
            "tiptoeing": "sessizce yürümek",
            "tiptoe": "sessizce",
            "Fireable offense": "Ateşlenebilir suç",
            "fireable": "ateşlenebilir",
            "Pre-law": "Ön Yasa",
            "Missionaries": "misyonerler",
            "Missionary": "Misyoner",
            "Forgetful": "Unutkan",
            "forgetfulness": "unutkanlık",
            "forcefulness": "güçlülük",
            "milkshakes": "milkshake",
            "milkshake": "aromalı süt",
            "impish": "küçük düşürmek",
            "kilos": "kilo",
            "liposuction": "yağ aldırma",
            "extramarital": "evlilik dışı",
            "Smarty-pants": "Çok bilmiş",
            "Thereof": "bunların",
            "Enriching": "zenginleştirme",
            "scats": "yara izi",
            "scat": "saçmak",
            "Pediatrically": "pediatrik olarak",
            "protactinium": "protaktinyum",
            "Chaperoning": "Refakatçilik",
            "chaperon": "refakatçi",
            "Golly": "Tanrım",
            "Compactor": "Kompaktör",
            "wig": "peruk",
            "biographer": "biyografi yazarı",
            "bipolarity": "iki kutupluluk",
            "bipolar": "iki kutuplu",
            "Stonewalling": "duvar örmek",
            "tranquilized": "sakinleştirilmiş",
            "tranquil": "sakin",
            "tranq": "sakin",
            "tachyon": "takyon",
            "eloquently": "anlamlı bir şekilde",
            "Perishingly": "ölümcül",
            "perishing": "yok olmak",
            "bum": "serseri",
            "undercut": "alttan kesilmiş",
            "Verbal": "Sözlü",
            "abolishing": "ortadan kaldırmak",
            "abolished": "kaldırıldı",
            "Better off": "Daha iyi durumda",
            "mascots": "maskotlar",
            "matchstick": "Kibrit çöpü",
            "Ownship": "mülkiyet",
            "pawnshop": "rehinci",
            "Land owners": "arazi sahipleri",
            "caresses": "okşamalar",
            "caressing": "okşamak",
            "caress": "okşamak",
            "Face off": "yüz yüze",
            "tubers": "yumrular",
            "tuber": "yumru",
            "tuberculosis": "tüberküloz",
            "swans": "kuğular",
            "swamp": "bataklık",
            "cygnet": "kuğu yavrusu",
            "vignette": "skeç",
            "vignettes": "vinyetler",
            "chutney": "Hint turşusu",
            "deflect": "saptırmak",
            "grudge": "kin",
            "artist": "sanatçı",
